const_anon_id,response_auto_and_manual,manualresponse_exists_inc_post_count_nonresponse,partycongruent,partycongruent_neat,issue,position,send_cat,mp_type_detailed,mp_type_abstain_nonreb,diff_mp_party_outliers_removed,diff_mp_party,has_response_info,id,respondent_reported_letter_status,manualresponse_exists,lr_mp_party,word_total
1,FALSE,0,1,Constituent-party congruent,tuitionfree,disagree,1,loyalist,loyalist,NA,NA,0,6,NA,0,NA,NA
1,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,0,0,1,18,0,1,0,68
2,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,0.012195121951219513,0.012195121951219513,1,33,0,1,0.4054651081081644,82
2,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,1,loyalist,loyalist,0,0,0,34,NA,1,0,239
2,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,0,0,0,35,NA,1,0,85
2,TRUE,1,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,0.0125,0.0125,0,37,NA,1,0.4054651081081644,80
3,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,7,NA,0,NA,NA
3,FALSE,0,0,Constituent-party not congruent,regulation,disagree,2-6,unclear rebel,loyalist,NA,NA,0,80,NA,0,NA,NA
3,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,1,81,0,0,NA,NA
3,FALSE,0,1,Constituent-party congruent,regulation,agree,2-6,unclear rebel,loyalist,NA,NA,1,85,0,0,NA,NA
4,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.02877697841726619,0.02877697841726619,1,25,0,1,0.9985288301111273,417
4,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,-0.008163265306122448,-0.008163265306122448,0,25,NA,1,-0.40546510810816444,245
4,TRUE,1,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,0.00974025974025974,0.00974025974025974,1,27,0,1,0.47000362924573563,308
4,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,NA,NA,0,88,NA,0,NA,NA
4,TRUE,1,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,0.014285714285714285,0.014285714285714285,0,89,NA,1,0.6061358035703155,350
4,TRUE,1,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,-0.015267175572519085,-0.015267175572519085,1,93,0,1,-1.0986122886681098,262
4,FALSE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,1,93,0,0,NA,NA
4,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,110,NA,0,NA,NA
5,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,unclear rebel,rebel,-0.012195121951219513,-0.012195121951219513,0,115,NA,1,-0.6931471805599453,82
5,TRUE,0,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,115,NA,0,NA,NA
5,TRUE,0,1,Constituent-party congruent,freedomm,disagree,1,unclear rebel,rebel,NA,NA,1,119,0,0,NA,NA
5,TRUE,1,1,Constituent-party congruent,skilled,agree,2-6,loyalist,loyalist,-0.012195121951219513,-0.012195121951219513,1,119,0,1,-0.6931471805599453,82
6,FALSE,0,0,Constituent-party not congruent,customs,agree,1,loyalist,loyalist,NA,NA,1,114,0,0,NA,NA
6,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,1,114,0,0,NA,NA
6,TRUE,1,1,Constituent-party congruent,skilled,agree,beyond 6,loyalist,loyalist,-0.03940886699507389,-0.03940886699507389,1,114,0,1,-1.6094379124341003,203
6,FALSE,0,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,NA,NA,1,116,0,0,NA,NA
6,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,-0.007894736842105262,-0.007894736842105262,1,116,0,1,-0.4700036292457356,380
6,FALSE,0,1,Constituent-party congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,116,0,0,NA,NA
6,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,unclear rebel,loyalist,NA,NA,1,121,0,0,NA,NA
6,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,-0.007339449541284404,-0.007339449541284404,1,121,0,1,-1.0986122886681098,545
6,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,1,121,0,0,NA,NA
6,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,loyalist,loyalist,-0.017543859649122806,-0.017543859649122806,1,124,0,1,-0.6931471805599453,57
6,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,unclear rebel,loyalist,NA,NA,1,124,0,0,NA,NA
6,FALSE,0,0,Constituent-party not congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,1,124,0,0,NA,NA
7,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,unclear rebel,rebel,0.013793103448275862,0.013793103448275862,1,103,0,1,0.5877866649021191,290
7,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,unclear rebel,rebel,0.04597701149425287,0.04597701149425287,1,125,0,1,1.6094379124341003,87
8,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,28,NA,1,-0.2876820724517809,693
8,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,28,NA,1,-0.2876820724517809,693
8,TRUE,1,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,28,NA,1,-0.2876820724517809,693
8,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,255,NA,1,-0.2876820724517809,693
8,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,255,NA,1,-0.2876820724517809,693
8,TRUE,1,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,-0.00865800865800866,-0.00865800865800866,0,255,NA,1,-0.2876820724517809,693
9,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,227,NA,0,NA,NA
9,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,1,loyalist,loyalist,NA,NA,0,257,NA,0,NA,NA
10,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.021739130434782608,0.021739130434782608,0,265,NA,1,0.6931471805599453,46
